area_code,area_name,indicator,group,measure,value
E07000202,Ipswich,Index of Multiple Deprivation 2019,Rank of average score,Rank,71
E07000202,Ipswich,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.1412
E07000203,Mid Suffolk,Index of Multiple Deprivation 2019,Rank of average score,Rank,237
E07000203,Mid Suffolk,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0
E07000207,Elmbridge,Index of Multiple Deprivation 2019,Rank of average score,Rank,310
E07000207,Elmbridge,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0
E07000208,Epsom and Ewell,Index of Multiple Deprivation 2019,Rank of average score,Rank,299
E07000208,Epsom and Ewell,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0
E07000209,Guildford,Index of Multiple Deprivation 2019,Rank of average score,Rank,296
E07000209,Guildford,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0
E07000210,Mole Valley,Index of Multiple Deprivation 2019,Rank of average score,Rank,293
E07000210,Mole Valley,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0
E07000211,Reigate and Banstead,Index of Multiple Deprivation 2019,Rank of average score,Rank,275
E07000211,Reigate and Banstead,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0
E07000212,Runnymede,Index of Multiple Deprivation 2019,Rank of average score,Rank,257
E07000212,Runnymede,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0
E07000213,Spelthorne,Index of Multiple Deprivation 2019,Rank of average score,Rank,208
E07000213,Spelthorne,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0
E07000214,Surrey Heath,Index of Multiple Deprivation 2019,Rank of average score,Rank,308
E07000214,Surrey Heath,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0
E07000215,Tandridge,Index of Multiple Deprivation 2019,Rank of average score,Rank,262
E07000215,Tandridge,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0
E07000216,Waverley,Index of Multiple Deprivation 2019,Rank of average score,Rank,313
E07000216,Waverley,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0
E07000217,Woking,Index of Multiple Deprivation 2019,Rank of average score,Rank,279
E07000217,Woking,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0
E07000218,North Warwickshire,Index of Multiple Deprivation 2019,Rank of average score,Rank,167
E07000218,North Warwickshire,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.0263
E07000219,Nuneaton and Bedworth,Index of Multiple Deprivation 2019,Rank of average score,Rank,96
E07000219,Nuneaton and Bedworth,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.0617
E07000220,Rugby,Index of Multiple Deprivation 2019,Rank of average score,Rank,224
E07000220,Rugby,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0
E07000221,Stratford-on-Avon,Index of Multiple Deprivation 2019,Rank of average score,Rank,266
E07000221,Stratford-on-Avon,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0
E07000222,Warwick,Index of Multiple Deprivation 2019,Rank of average score,Rank,259
E07000222,Warwick,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0
E07000223,Adur,Index of Multiple Deprivation 2019,Rank of average score,Rank,169
E07000223,Adur,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0
E07000224,Arun,Index of Multiple Deprivation 2019,Rank of average score,Rank,156
E07000224,Arun,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.0426
E07000225,Chichester,Index of Multiple Deprivation 2019,Rank of average score,Rank,225
E07000225,Chichester,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0
E07000226,Crawley,Index of Multiple Deprivation 2019,Rank of average score,Rank,149
E07000226,Crawley,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.0152
E07000227,Horsham,Index of Multiple Deprivation 2019,Rank of average score,Rank,290
E07000227,Horsham,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0
E07000228,Mid Sussex,Index of Multiple Deprivation 2019,Rank of average score,Rank,311
E07000228,Mid Sussex,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0
E07000229,Worthing,Index of Multiple Deprivation 2019,Rank of average score,Rank,175
E07000229,Worthing,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0
E07000234,Bromsgrove,Index of Multiple Deprivation 2019,Rank of average score,Rank,268
E07000234,Bromsgrove,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0
E07000235,Malvern Hills,Index of Multiple Deprivation 2019,Rank of average score,Rank,192
E07000235,Malvern Hills,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.0222
E07000236,Redditch,Index of Multiple Deprivation 2019,Rank of average score,Rank,107
E07000236,Redditch,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.0909
E07000237,Worcester,Index of Multiple Deprivation 2019,Rank of average score,Rank,135
E07000237,Worcester,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.127
E07000238,Wychavon,Index of Multiple Deprivation 2019,Rank of average score,Rank,197
E07000238,Wychavon,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0
E07000239,Wyre Forest,Index of Multiple Deprivation 2019,Rank of average score,Rank,109
E07000239,Wyre Forest,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.0615
E07000240,St Albans,Index of Multiple Deprivation 2019,Rank of average score,Rank,306
E07000240,St Albans,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0
E07000241,Welwyn Hatfield,Index of Multiple Deprivation 2019,Rank of average score,Rank,221
E07000241,Welwyn Hatfield,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0
E07000242,East Hertfordshire,Index of Multiple Deprivation 2019,Rank of average score,Rank,307
E07000242,East Hertfordshire,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0
E07000243,Stevenage,Index of Multiple Deprivation 2019,Rank of average score,Rank,140
E07000243,Stevenage,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0
E07000244,East Suffolk,Index of Multiple Deprivation 2019,Rank of average score,Rank,143
E07000244,East Suffolk,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.0685
E07000245,West Suffolk,Index of Multiple Deprivation 2019,Rank of average score,Rank,188
E07000245,West Suffolk,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0
E07000246,Somerset West and Taunton,Index of Multiple Deprivation 2019,Rank of average score,Rank,146
E07000246,Somerset West and Taunton,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.0341
E08000001,Bolton,Index of Multiple Deprivation 2019,Rank of average score,Rank,34
E08000001,Bolton,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.2373
E08000002,Bury,Index of Multiple Deprivation 2019,Rank of average score,Rank,95
E08000002,Bury,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.1
E08000003,Manchester,Index of Multiple Deprivation 2019,Rank of average score,Rank,6
E08000003,Manchester,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.4326
E08000004,Oldham,Index of Multiple Deprivation 2019,Rank of average score,Rank,19
E08000004,Oldham,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.305
E08000005,Rochdale,Index of Multiple Deprivation 2019,Rank of average score,Rank,15
E08000005,Rochdale,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.2985
E08000006,Salford,Index of Multiple Deprivation 2019,Rank of average score,Rank,18
E08000006,Salford,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.3
E08000007,Stockport,Index of Multiple Deprivation 2019,Rank of average score,Rank,130
E08000007,Stockport,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.0895
E08000008,Tameside,Index of Multiple Deprivation 2019,Rank of average score,Rank,28
E08000008,Tameside,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.2057
E08000009,Trafford,Index of Multiple Deprivation 2019,Rank of average score,Rank,191
E08000009,Trafford,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.0507
E08000010,Wigan,Index of Multiple Deprivation 2019,Rank of average score,Rank,75
E08000010,Wigan,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.165
E08000011,Knowsley,Index of Multiple Deprivation 2019,Rank of average score,Rank,2
E08000011,Knowsley,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.4694
E08000012,Liverpool,Index of Multiple Deprivation 2019,Rank of average score,Rank,3
E08000012,Liverpool,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.4866
E08000013,St. Helens,Index of Multiple Deprivation 2019,Rank of average score,Rank,26
E08000013,St. Helens,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.2437
E08000014,Sefton,Index of Multiple Deprivation 2019,Rank of average score,Rank,58
E08000014,Sefton,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.2011
E08000015,Wirral,Index of Multiple Deprivation 2019,Rank of average score,Rank,42
E08000015,Wirral,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.2524
E08000016,Barnsley,Index of Multiple Deprivation 2019,Rank of average score,Rank,38
E08000016,Barnsley,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.2177
E08000017,Doncaster,Index of Multiple Deprivation 2019,Rank of average score,Rank,37
E08000017,Doncaster,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.2371
E08000018,Rotherham,Index of Multiple Deprivation 2019,Rank of average score,Rank,44
E08000018,Rotherham,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.21560000000000001
E08000019,Sheffield,Index of Multiple Deprivation 2019,Rank of average score,Rank,57
E08000019,Sheffield,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.2377
E08000021,Newcastle upon Tyne,Index of Multiple Deprivation 2019,Rank of average score,Rank,41
E08000021,Newcastle upon Tyne,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.2571
E08000022,North Tyneside,Index of Multiple Deprivation 2019,Rank of average score,Rank,111
E08000022,North Tyneside,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.0916
E08000023,South Tyneside,Index of Multiple Deprivation 2019,Rank of average score,Rank,27
E08000023,South Tyneside,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.2451
E08000024,Sunderland,Index of Multiple Deprivation 2019,Rank of average score,Rank,35
E08000024,Sunderland,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.227
E08000025,Birmingham,Index of Multiple Deprivation 2019,Rank of average score,Rank,7
E08000025,Birmingham,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.4131
E08000026,Coventry,Index of Multiple Deprivation 2019,Rank of average score,Rank,78
E08000026,Coventry,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.1436
E08000027,Dudley,Index of Multiple Deprivation 2019,Rank of average score,Rank,91
E08000027,Dudley,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.1095
E08000028,Sandwell,Index of Multiple Deprivation 2019,Rank of average score,Rank,12
E08000028,Sandwell,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.1989
E08000029,Solihull,Index of Multiple Deprivation 2019,Rank of average score,Rank,171
E08000029,Solihull,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.1194
E08000030,Walsall,Index of Multiple Deprivation 2019,Rank of average score,Rank,25
E08000030,Walsall,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.2635
E08000031,Wolverhampton,Index of Multiple Deprivation 2019,Rank of average score,Rank,24
E08000031,Wolverhampton,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.2089
E08000032,Bradford,Index of Multiple Deprivation 2019,Rank of average score,Rank,13
E08000032,Bradford,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.3355
E08000033,Calderdale,Index of Multiple Deprivation 2019,Rank of average score,Rank,66
E08000033,Calderdale,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.1563
E08000034,Kirklees,Index of Multiple Deprivation 2019,Rank of average score,Rank,83
E08000034,Kirklees,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.1197
E08000035,Leeds,Index of Multiple Deprivation 2019,Rank of average score,Rank,55
E08000035,Leeds,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.2365
E08000036,Wakefield,Index of Multiple Deprivation 2019,Rank of average score,Rank,54
E08000036,Wakefield,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.1579
E08000037,Gateshead,Index of Multiple Deprivation 2019,Rank of average score,Rank,47
E08000037,Gateshead,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.1667
E09000001,City of London,Index of Multiple Deprivation 2019,Rank of average score,Rank,212
E09000001,City of London,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0
E09000002,Barking and Dagenham,Index of Multiple Deprivation 2019,Rank of average score,Rank,21
E09000002,Barking and Dagenham,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.0364
E09000003,Barnet,Index of Multiple Deprivation 2019,Rank of average score,Rank,190
E09000003,Barnet,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.0047
E09000004,Bexley,Index of Multiple Deprivation 2019,Rank of average score,Rank,187
E09000004,Bexley,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0
E09000005,Brent,Index of Multiple Deprivation 2019,Rank of average score,Rank,79
E09000005,Brent,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.0578
E09000006,Bromley,Index of Multiple Deprivation 2019,Rank of average score,Rank,223
E09000006,Bromley,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.0051
E09000007,Camden,Index of Multiple Deprivation 2019,Rank of average score,Rank,138
E09000007,Camden,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0
E09000008,Croydon,Index of Multiple Deprivation 2019,Rank of average score,Rank,108
E09000008,Croydon,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.0227
E09000009,Ealing,Index of Multiple Deprivation 2019,Rank of average score,Rank,105
E09000009,Ealing,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.0204
E09000010,Enfield,Index of Multiple Deprivation 2019,Rank of average score,Rank,74
E09000010,Enfield,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.0546
E09000011,Greenwich,Index of Multiple Deprivation 2019,Rank of average score,Rank,88
E09000011,Greenwich,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.0066
E09000012,Hackney,Index of Multiple Deprivation 2019,Rank of average score,Rank,22
E09000012,Hackney,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.1111
E09000013,Hammersmith and Fulham,Index of Multiple Deprivation 2019,Rank of average score,Rank,112
E09000013,Hammersmith and Fulham,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.0088
E09000014,Haringey,Index of Multiple Deprivation 2019,Rank of average score,Rank,49
E09000014,Haringey,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.0966
E09000015,Harrow,Index of Multiple Deprivation 2019,Rank of average score,Rank,207
E09000015,Harrow,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0
E09000016,Havering,Index of Multiple Deprivation 2019,Rank of average score,Rank,180
E09000016,Havering,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.0067
E09000017,Hillingdon,Index of Multiple Deprivation 2019,Rank of average score,Rank,159
E09000017,Hillingdon,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0
E09000018,Hounslow,Index of Multiple Deprivation 2019,Rank of average score,Rank,122
E09000018,Hounslow,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.007
E09000019,Islington,Index of Multiple Deprivation 2019,Rank of average score,Rank,53
E09000019,Islington,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.0488
E09000020,Kensington and Chelsea,Index of Multiple Deprivation 2019,Rank of average score,Rank,121
E09000020,Kensington and Chelsea,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.0874
E09000021,Kingston upon Thames,Index of Multiple Deprivation 2019,Rank of average score,Rank,273
E09000021,Kingston upon Thames,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0
E09000022,Lambeth,Index of Multiple Deprivation 2019,Rank of average score,Rank,81
E09000022,Lambeth,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0
E09000023,Lewisham,Index of Multiple Deprivation 2019,Rank of average score,Rank,63
E09000023,Lewisham,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.0296
E09000024,Merton,Index of Multiple Deprivation 2019,Rank of average score,Rank,213
E09000024,Merton,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0
E09000025,Newham,Index of Multiple Deprivation 2019,Rank of average score,Rank,43
E09000025,Newham,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.0244
E09000026,Redbridge,Index of Multiple Deprivation 2019,Rank of average score,Rank,173
E09000026,Redbridge,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0
E09000027,Richmond upon Thames,Index of Multiple Deprivation 2019,Rank of average score,Rank,295
E09000027,Richmond upon Thames,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0
E09000028,Southwark,Index of Multiple Deprivation 2019,Rank of average score,Rank,72
E09000028,Southwark,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.0301
E09000029,Sutton,Index of Multiple Deprivation 2019,Rank of average score,Rank,226
E09000029,Sutton,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.0083
E09000030,Tower Hamlets,Index of Multiple Deprivation 2019,Rank of average score,Rank,50
E09000030,Tower Hamlets,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.0139
E09000031,Waltham Forest,Index of Multiple Deprivation 2019,Rank of average score,Rank,82
E09000031,Waltham Forest,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.0208
E09000032,Wandsworth,Index of Multiple Deprivation 2019,Rank of average score,Rank,183
E09000032,Wandsworth,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0
E09000033,Westminster,Index of Multiple Deprivation 2019,Rank of average score,Rank,137
E09000033,Westminster,Index of Multiple Deprivation 2019,Proportion of LSOAs in most deprived 10% nationally,Percentage,0.0234
